být;to be;
a;and;
na;to;
z;of;
A;a;
Já;I;
v;in;
mít;to have;
že;that;
on;he;
ne;not;
jeho;his;
její;her;
to;it;
vy;you;
s;with;
pro;for;
dělat;to do;
ona;she;
tak jako;as;
na;on;
říct;to say;
v;at;
mu;him;
z;from;
ale;but;
mě;me;
můj;my;
jít;to go;
oni;they;
Všechno;all;
podle;by;
tento;this;
jeden;one;
ven;out;
nahoru;up;
vědět;to know;
tak;so;
a;an;
vidět;to see;
mohl;could;
nebo;or;
jim;them;
dostat;to get;
my;we;
jako;like;
přijít;to come;
muž;man;
co;what;
dělat;to make;
tam;there;
o;about;
který;which;
jejich;their;
do;into;
myslet;to think;
podívat se;to look;
kdo;who;
když;when;
vzít;to take;
čas;time;
Ne;no;
zadní;back;
může;to can;
k vůli;to will;
vaše;your;
více;more;
pak;then;
dolů;down;
dobrý;good;
přes;over;
říct;to tell;
Nyní;now;
ruka;hand;
nějaký;some;
chtít;to want;
prostě;just;
pouze;only;
než;than;
způsob;way;
dát;to give;
jiný;other;
den;day;
oko;eye;
před;before;
zeptat se;to ask;
najít;to find;
dva;two;
málo;little;
dlouho;long;
velmi;very;
cítit;to feel;
žádný;any;
věc;thing;
také;too;
tady;here;
nikdy;never;
opustit;to leave;
osoba;person;
starý;old;
hlava;head;
otočit;to turn;
znovu;again;
přes;through;
dokonce;even;
tvář;face;
hodně;much;
vypnuto;off;
nás;us;
První;first;
že jo;right;
náš;our;
jak;how;
kde;where;
po;after;
to je;its;
žena;woman;
pryč;away;
život;life;
vypadat;to seem;
zavolat;to call;
ještě pořád;still;
slyšet;to hear;
rok;year;
vlastní;own;
pracovat;to work;
by měl;should;
místo;place;
pokoj, místnost;room;
dobře;well;
stát;to stand;
muset;to must;
sám;himself;
kolem;around;
dveře;door;
může;to might;
něco;something;
zkusit;to try;
milovat;to love;
Dům;house;
noc;night;
dát;to put;
skvělý;great;
takový;such;
nechat si;to keep;
sedět;to sit;
poslední;last;
začít;to begin;
protože;because;
ty;those;
tyto;these;
slovo;word;
použít;to use;
potřebovat;to need;
otevřít;to open;
držet;to hold;
další;another;
zatímco;while;
většina;most;
mluvit;to talk;
nechat;to let;
na;upon;
daleko;far;
bez;without;
Domov;home;
usmát se;to smile;
vždy;always;
hlas;voice;
dítě;child;
otec;father;
na procházku;to walk;
mladý;young;
znamenat;to mean;
nic;nothing;
běžet;to run;
ačkoli;though;
proti;against;
matka;mother;
stejný;same;
název;name;
mluvit;to speak;
mnoho;many;
mysl;mind;
málo;few;
přinést;to bring;
světlo;light;
zavřít;to close;
boční;side;
vůbec;ever;
pohybovat;to move;
do května;to may;
příteli;friend;
každý;every;
paže;arm;
tři;three;
jednou;once;
dost;enough;
stát se;to become;
dívka;girl;
pod;under;
Nový;new;
konec;end;
žít;to live;
taky;also;
pomoci;to help;
mezi;between;
svět;world;
spadnout;to fall;
začít;to start;
každý;each;
čekat;to wait;
sledovat;to watch;
zastavit;to stop;
cokoliv;anything;
oba;both;
noha;foot;
část;part;
malý;small;
dokud;until;
opravdu;really;
odpovědět;to answer;
ukázat;to show;
chlapec;boy;
sebe;herself;
lhát;to lie;
Tak určitě;sure;
chod;course;
stát se;to happen;
věřit;to believe;
vrátit;to return;
za;behind;
bod;point;
další;next;
dosud;yet;
srdce;heart;
voda;water;
téměř;almost;
stanovit;to set;
tělo;body;
proč;why;
projít;to pass;
ráno;morning;
hodina;hour;
zvuk;sound;
potkat;to meet;
Bůh;God;
bílý;white;
pamatovat si;to remember;
druh;kind;
doufat;to hope;
dosáhnout;to reach;
zemřít;to die;
tvrdý;hard;
špatný;bad;
polovina;half;
smát se;to laugh;
rodina;family;
od té doby;since;
vysoký;high;
rezervovat;book;
hmota;matter;
krok;step;
změnit;to change;
otázka;question;
přes;across;
rozumět;to understand;
následovat;to follow;
spolu;together;
manželka;wife;
vytáhnout;to pull;
podél;along;
stůl;table;
hrát;to play;
prohrát;to lose;
velký;big;
plakat;to cry;
Černá;black;
vlasy;hair;
číst;to read;
přední;front;
poslat;to send;
docela;quite;
rozbít;to break;
moje maličkost;myself;
musí;to shall;
již;already;
minuta;minute;
temný;dark;
již brzy;soon;
lůžko;bed;
směrem k;toward;
Celý;whole;
auto;car;
okno;window;
třást;to shake;
jiný;else;
odpočinek;rest;
peníze;money;
skutečnost;fact;
syn;son;
psát;to write;
oheň;fire;
druhý;second;
zůstat;to stay;
divit;to wonder;
případ;case;
příběh;story;
řádek;line;
růst;to grow;
vzduch;air;
přát si;to wish;
myslel;thought;
růst;to rise;
nejméně;least;
plný;full;
chytit;to catch;
vést;to lead;
velký;large;
objevit se;to appear;
všechno;everything;
starat se;to care;
nést;to carry;
smrt;death;
spát;to sleep;
zabít;to kill;
myšlenka;idea;
odpovědět;to reply;
nosit;to wear;
zeď;wall;
řídit;to drive;
u;near;
kreslit;to draw;
rameno;shoulder;
týden;week;
minulost;past;
mrtvý;dead;
brzy;early;
zírat;to stare;
sama;alone;
smyslu;sense;
pusa;mouth;
spíše;rather;
nést;to bear;
čtyři;four;
pokračovat;to continue;
strom;tree;
bratr;brother;
důvod;reason;
kůň;horse;
ostatní;others;
objednat;order;
hodně;lot;
Pět;five;
na dotek;to touch;
kolo;round;
hluboký;deep;
dopis;letter;
Slečna, minout;Miss;
domnívat se;to suppose;
platnost;force;
město;town;
jíst;to eat;
Průhledná;clear;
oženit se;to marry;
hodit;to throw;
země;country;
současnost, dárek;present;
uvnitř;inside;
podlaha;floor;
platit;to pay;
kývnout;to nod;
prst;finger;
zůstat;to remain;
roztrhnout;tear;
ulice;street;
dáma;lady;
méně;less;
strach;fear;
někdo;someone;
podnikání;business;
schopný;able;
židle;chair;
zapomenout;to forget;
vybrat;to pick;
očekávat;to expect;
Červené;red;
Napájení;power;
pohled;to glance;
možná;perhaps;
krátký;short;
přízemní;ground;
skutečný;TRUE;
ret;lip;
nemovitý;real;
obléknout se;to dress;
Měsíc;month;
poslouchat;to listen;
pozdě;late;
škola;school;
buď;either;
koho;whom;
nízký;low;
mezi;among;
manžel;husband;
přidat;to add;
odlišný;different;
upustit;to drop;
pít;to drink;
učit se;to learn;
Najednou;suddenly;
papír;paper;
přistát;land;
druh;sort;
často;often;
večer;evening;
výše;above;
sto;hundred;
rozhodnout;to decide;
všimnout si;to notice;
dcera;daughter;
kancelář;office;
Studený;cold;
postava;figure;
silnice;road;
pocit;feeling;
pověsit;to hang;
snížit;to cut;
číslo;number;
v pořádku;fine;
město;city;
překvapit;to surprise;
ke zvýšení;to raise;
vyplnit;to fill;
několik;several;
jehož;whose;
chudý;poor;
určitý;certain;
plán;plan;
pravděpodobně;probably;
před;ago;
horní;top;
způsobit;to cause;
vstoupit;to enter;
připraven;ready;
modrý;blue;
v rámci;within;
oni sami;themselves;
vpřed;forward;
sestra;sister;
utratit;to spend;
Stát;state;
nicméně;however;
bojovat;to fight;
silný;strong;
políbit;to kiss;
během;during;
potěšit;to please;
mimo;outside;
noha;leg;
milý;dear;
šťastný;happy;
sen;dream;
Poznámka;note;
špatně;wrong;
uvědomit si;to realize;
zájem;interest;
krev;blood;
rychle;quickly;
vysvětlit;to explain;
vítr;wind;
člověk;human;
Pán;Lord;
jezdit;to ride;
pokrýt;to cover;
opřít;to lean;
dovolit;to allow;
deset;ten;
pochybovat;doubt;
dvacet;twenty;
Vážený pane;sir;
Krásná;beautiful;
válka;war;
pěkný;pretty;
pomalu;slowly;
možný;possible;
problémy;trouble;
navštívit;to visit;
šance;chance;
tlačit;to push;
volný, uvolnit;free;
dech;breath;
kus;piece;
slunce;sun;
pravda;truth;
přijet;to arrive;
zvážit;to consider;
zda;whether;
hrát;to act;
sám;itself;
ani;nor;
kdokoliv;anyone;
podepsat;sign;
obchod;deal;
přejít;to cross;
sklenka;glass;
práce;job;
dokončit;to finish;
šeptat;to whisper;
studovat;to study;
formulář;form;
snadný;easy;
stáří;age;
obrázek;picture;
šest;six;
Konečně;finally;
koupit;to buy;
umlčet;silence;
Pes;dog;
položit;to lay;
pohled;sight;
ucho;ear;
nabídnout;to offer;
loď;ship;
vy sám;yourself;
vůči;towards;
moře;sea;
prsten;ring;
slíbit;to promise;
zvednout;to lift;
letět;to fly;
tisíc;thousand;
hádat;to guess;
roh;corner;
se obávat;to worry;
Pohled;view;
problém;problem;
vedle;beside;
telefon;phone;
Pozor;attention;
schovat;to hide;
zmeškat;to miss;
pohled;gaze;
policie;police;
zachránit;to save;
večírek;party;
Angličtina;English;
kámen;stone;
Londýn;London;
zvláštní;strange;
dítě;baby;
strach;afraid;
bolest;pain;
vlna;wave;
kuchyně;kitchen;
souhlasit;to agree;
stávku;to strike;
tlačit;to press;
zelená;green;
pár;couple;
chlap;guy;
Promiňte;sorry;
Zkusenosti;experience;
až do;till;
americký;American;
možná;maybe;
sedadlo;seat;
válet;to roll;
Vskutku;indeed;
foukat;to blow;
někdy;sometimes;
těžký;heavy;
duše;soul;
Důležité;important;
dítě;kid;
teplý;warm;
obávat se;to concern;
těžit;mine;
pozice;position;
horký;hot;
doktor;doctor;
mimo;beyond;
křičet;to shout;
předmět;subject;
večeře;dinner;
zkontrolovat;to check;
duch;spirit;
odpoledne;afternoon;
důstojník;officer;
klid;quiet;
touha;desire;
až na;except;
Země;earth;
představit si;to imagine;
pozastavit;to pause;
přistupovat;to approach;
krk;neck;
míle;mile;
způsob;manner;
Připojit se;to join;
jídlo;food;
budova;building;
držet;to stick;
okraj;edge;
pole;field;
Příroda;nature;
řeka;river;
Skála;rock;
pistole;gun;
zmínit;to mention;
rovný;straight;
široký;wide;
společnost;company;
nebe;sky;
střílet;to shoot;
dřevo;wood;
udeřit;to hit;
tančit;to dance;
dav;crowd;
hořet;to burn;
chlapík;fellow;
výraz;expression;
řízení;control;
kostel;church;
povzdechnout;to sigh;
každý;everyone;
vybrat;to choose;
sdílet;to share;
navrhnout;to suggest;
král;king;
rodič;parent;
pěkný;nice;
uklouznout;to slip;
postavit;to build;
na;onto;
téměř;nearly;
Paměť;memory;
oblečení;clothes;
zpráva;report;
jednoduše;simply;
přijmout;to accept;
užívat si;to enjoy;
kůže;skin;
tajemství;secret;
rozhodně;certainly;
hra;game;
konverzace;conversation;
loď;boat;
prázdný;empty;
dnes;today;
peklo;hell;
sloužit;to serve;
měkký;soft;
uniknout;to escape;
tón;tone;
nenávidět;to hate;
směr;direction;
pokus;attempt;
Ačkoli;although;
skupina;group;
tvář;cheek;
kapesní;pocket;
spravovat;to manage;
Ano;yes;
k vyhledávání;to search;
cítit;to smell;
jaro;spring;
Všeobecné;general;
střední;middle;
účet;account;
vlevo, odjet;left;
přesně tak;exactly;
služba;service;
Následující;following;
zranit;to hurt;
nabít;charge;
veřejnost;public;
usadit;to settle;
potěšení;pleasure;
místo toho;instead;
objevit;to discover;
zlato;gold;
To je jedno;whatever;
zprávy;news;
koleno;knee;
Jasný;bright;
ihned;immediately;
rád;glad;
porazit;to beat;
rychle;fast;
singl;single;
vlastně;actually;
vzdálenost;distance;
obdržet;to receive;
bod;spot;
scéna;scene;
požadovat;to demand;
přiznat si;to admit;
vlak;train;
třída;class;
zvíře;animal;
lavice;desk;
sál;hall;
hruď;chest;
mistr;master;
káva;coffee;
věřit;to trust;
stráž;guard;
tichý;silent;
účinek;effect;
stín;shadow;
zpívat;to sing;
Taška;bag;
dokázat;to prove;
francouzština;French;
vysoký;tall;
pod;beneath;
hledat;to seek;
žádný;none;
spěchat;to rush;
hora;mountain;
připravit;to prepare;
voják;soldier;
stěží;hardly;
šklebit se;to grin;
Dějiny;history;
čistý;clean;
prodat;to sell;
manželství;marriage;
akce;action;
vesnice;village;
člen;member;
budoucnost;future;
kopec;hill;
zvláště;especially;
zahrada;garden;
sladký;sweet;
déšť;rain;
charakter;character;
cestovat;to travel;
Záchvat;attack;
zavřít;to shut;
kouř;smoke;
bezpečný;safe;
prostor;space;
plocha;area;
níže;below;
situace;situation;
považovat;to regard;
odmítnout;to refuse;
třicet;thirty;
suchý;dry;
skočit;to jump;
opakovat;to repeat;
divoký;wild;
zamknout;to lock;
Anglie;England;
umění;art;
vpřed;ahead;
Třetí;third;
rychlý;quick;
košile;shirt;
vyhrát;to win;
nos;nose;
letní;summer;
hrdlo;throat;
snaha;effort;
jednoduchý;simple;
období;term;
učit;to teach;
závod;race;
zpomalit;slow;
povinnost;duty;
hudba;music;
indický;Indian;
událost;event;
květ;flower;
známkovat;to mark;
pták;bird;
sbírat;to gather;
pan;Mr;
soud;court;
Setkání;meeting;
křičet;to scream;
čepice;hat;
neuspět;to fail;
lézt;to climb;
vražda;murder;
, aby se vešly;to fit;
ani;neither;
tenký;thin;
výsledek;result;
spěchat;to hurry;
kompletní;complete;
zub;tooth;
svázat;to tie;
účel;purpose;
stránka;page;
tím pádem;thus;
oblek;suit;
nepřítel;enemy;
století;century;
bojovat;to struggle;
obvyklý;usual;
objekt;object;
probudit;to wake;
bohatý;rich;
nárokovat si;to claim;
veletrh;fair;
společný;common;
síla;strength;
tlustý;thick;
věci;stuff;
respekt;respect;
na adresu;to address;
živobytí;living;
sedm;seven;
poznat;to recognize;
měl;to ought;
podporovat;to support;
sebrat;to grab;
hnědý;brown;
příkaz;command;
přítomnost;presence;
popsat;to describe;
kabát;coat;
stanice;station;
nezbytné;necessary;
potopit se;to sink;
banka;bank;
roztáhnout;to stretch;
perfektní;perfect;
trpět;to suffer;
náhlý;sudden;
zmizet;to disappear;
osm;eight;
cesta;path;
konkrétní;particular;
rozšířit;to spread;
tma;darkness;
schodiště;stair;
poděkovat;to thank;
hnutí;movement;
obtížný;difficult;
prodejna;shop;
bledý;pale;
patřit;to belong;
Jazyk;language;
speciální;special;
vážné;serious;
připomínat;to remind;
poskytnout;to provide;
úzký;narrow;
stav;condition;
ohýbat;to bend;
hvězda;star;
láhev;bottle;
naživu;alive;
klíč;key;
houpat se;to swing;
hlasitý;loud;
tiše;quietly;
chyba;mistake;
pozorovat;to observe;
poznámku;to remark;
krása;beauty;
opatrně;carefully;
brána;gate;
zaklepat;to knock;
klouzat;to slide;
vědomé;aware;
odebrat;to remove;
zcela;completely;
odvážit se;to dare;
služebník;servant;
uklonit se;to bow;
kruh;circle;
záznam;record;
čaj;tea;
rozzlobený;angry;
osobní;personal;
mrak;cloud;
pravidlo;rule;
bitva;battle;
prkno;board;
soukromé;private;
rána;wound;
přírodní;natural;
někde;somewhere;
dále;forth;
chuť;taste;
opravit;to fix;
snadno;easily;
tak jako tak;anyway;
stvoření;creature;
délka;length;
obchod;store;
čerstvý;fresh;
víno;wine;
byt;apartment;
příležitost;occasion;
obraz;image;
Systém;system;
soudce;judge;
jazyk;tongue;
libra;pound;
pohár;cup;
vytvořit;to create;
tvar;shape;
hodnota;worth;
píseň;song;
k výrobě;to produce;
dnes večer;tonight;
nemocný;ill;
sníh;snow;
úroveň;level;
blázen;fool;
proto;therefore;
počítat;to count;
nemocný;sick;
sociální;social;
zítra;tomorrow;
názor;opinion;
pokrčit rameny;to shrug;
zapojit;to involve;
dolar;dollar;
obrovský;huge;
nalít;to pour;
chladný;cool;
prsa;breast;
na pneumatiku;to tire;
mírně;slightly;
tábor;camp;
příklad;example;
výlet;trip;
pár;pair;
příběh;tale;
blikat;to flash;
pravděpodobně;likely;
obvykle;usually;
nemožné;impossible;
hrozný;terrible;
společnost;society;
ukrást;to steal;
mír;peace;
zpráva;message;
ložnice;bedroom;
aféra;affair;
vyskytnout;to occur;
vyžadovat;to require;
boty;shoe;
zamýšlet;to intend;
teplo;heat;
barva;color;
armáda;army;
cizinec;stranger;
zaneprázdněný;busy;
šedá;gray;
Němec;German;
obsahovat;to contain;
žlutá;yellow;
karta;card;
ostrý;sharp;
k léčbě;to treat;
uklidnit;calm;
míč;ball;
dno;bottom;
nebezpečí;danger;
celý;entire;
určit;to determine;
pouze;merely;
Ryba;fish;
hlavní;main;
malovat;to paint;
k obsazení;to cast;
autor;author;
hluk;noise;
hněv;anger;
rozdíl;difference;
host;guest;
podezírat;to suspect;
šokovat;shock;
výstřel;shot;
hlavní;chief;
zářit;to shine;
umýt;to wash;
dýchat;to breathe;
vláda;government;
vyhnout se;to avoid;
etapa;stage;
padesáti;fifty;
otvor;hole;
spisovatel;writer;
prasknout;to burst;
výběr;choice;
stříbrný;silver;
zvolat;to exclaim;
typ;type;
drobný;tiny;
tráva;grass;
řídit;to direct;
vzhled;appearance;
Amerika;America;
Báječné;wonderful;
sbalit;to pack;
nemocnice;hospital;
její;hers;
jemně;gently;
měkce;softly;
dráha;track;
důkaz;evidence;
zlo;evil;
odhalit;to reveal;
existovat;to exist;
vláčet;to drag;
se modlit;to pray;
znalost;knowledge;
vyjádřit;to express;
stranou;aside;
zimní;winter;
znám;familiar;
Bůh;god;
doba;period;
blok;block;
jasně;clearly;
mumlat;to murmur;
pošta;post;
proud;stream;
zamést;to sweep;
okolnost;circumstance;
trvat na tom;to insist;
čtvrťák;quarter;
mozek;brain;
prostý;plain;
ploché;flat;
problém;issue;
báze;base;
rozkoš;delight;
ostrov;island;
Paříž;Paris;
příležitost;opportunity;
rostlina;plant;
radost;joy;
posunout;to shift;
vztah;relationship;
nůž;knife;
kartáčovat;to brush;
mírný;slight;
sakra;damn;
třást se;to tremble;
probrat;to discuss;
