být;to be;
rozličný;various;
hodnota;value;
místní;local;
mládí;youth;
praxe;practice;
mokré;wet;
snídaně;breakfast;
kapitán;captain;
zničit;to destroy;
cesta;journey;
Neděle;Sunday;
Nějak;somehow;
mračit se;to frown;
zabalit;to wrap;
kočka;cat;
vázaný;bound;
utěšit;comfort;
gesto;gesture;
kněz;priest;
Francie;France;
zvládnout;to handle;
nebe;heaven;
svědectví;witness;
zvýšit;to increase;
Vlastnosti;feature;
kopnout;to kick;
předpokládat;to assume;
spící;asleep;
k odvolání;to recall;
zápas;match;
těsný;tight;
les;forest;
chránit;to protect;
nedostatek;lack;
společník;companion;
zcela;entirely;
rozhodnutí;decision;
zahrnout;to include;
stezka;trail;
pozvat;to invite;
emoce;emotion;
kost;bone;
hodin;o’clock;
obklopit;to surround;
finále;final;
povrch;surface;
tucet;dozen;
prohlásit;to declare;
zbraň;weapon;
centrum;center;
Vítejte;welcome;
zločin;crime;
hmotnost;weight;
milenec;lover;
meč;sword;
seznam;list;
datum;date;
účastnit se;to attend;
mluvený projev;speech;
křesťan;Christian;
zajistit;to assure;
na okamžik;to snap;
pohyb;motion;
vášeň;passion;
k postupu;to advance;
saké;sake;
vliv;influence;
pokud;unless;
Rychlost;speed;
lidové;folk;
bouřka;storm;
měsíc;moon;
nakrmit;to feed;
politický;political;
prosit;to beg;
souhlasit;to accord;
stroj;machine;
čtyřicet;forty;
devět;nine;
uvolnit;to release;
severní;north;
strýc;uncle;
starověké;ancient;
smutný;sad;
britský;British;
chabý;faint;
dvojnásobek;double;
hrob;grave;
oběd;lunch;
okamžitý;instant;
deska;plate;
pohřbít;to bury;
dokonale;perfectly;
půvabný;lovely;
vaše;yours;
led;ice;
oddělit;to separate;
kousnout;to bite;
střecha;roof;
přísahat;to swear;
palec;inch;
Řidič;driver;
zrcadlo;mirror;
žaludek;stomach;
bytost;being;
získat;to gain;
ignorovat;to ignore;
dobře;okay;
odpovědět;to respond;
nikdo;nobody;
naproti;opposite;
obtěžovat;to bother;
uspořádat;to arrange;
bota;boot;
prach;dust;
třít;to rub;
přímo;directly;
záře;glow;
křičet;to yell;
individuální;individual;
zdravotní sestřička;nurse;
paní;Mrs;
vidění;vision;
plýtvat;to waste;
hrdý;proud;
šílený;mad;
orgánu;authority;
Kontakt;contact;
noviny;newspaper;
Vánoce;Christmas;
riziko;risk;
zejména;particularly;
stupeň;degree;
bývalý;former;
poněkud;somewhat;
styl;style;
někdo;somebody;
vlastnit;to possess;
kamionu;truck;
zajímavý;interesting;
žert;joke;
mumlat;to mutter;
vlastnictví;property;
holý;bare;
tělo;flesh;
úleva;relief;
váhat;to hesitate;
uklidnit se;to ease;
rukojeť;grip;
skočit;to leap;
zásobování;supply;
přerušit;to interrupt;
jídlo;meal;
bratranec;cousin;
proces;process;
ženský;female;
ztráta;loss;
cigareta;cigarette;
žehlička;iron;
přesvědčit;to convince;
odděleně;apart;
ozdobný;fancy;
řádek;row;
tempo;pace;
dvakrát;twice;
plynout;to flow;
trpěliví;patient;
předstírat;to pretend;
velikost;size;
sotva;barely;
svatba;wedding;
oznámit;to announce;
smích;laughter;
list;sheet;
vařit;to cook;
tvůj;thy;
kolo;wheel;
úspěch;success;
nebezpečný;dangerous;
jižní;south;
vzhůru;awake;
volný;loose;
čelo;forehead;
široký;broad;
poušť;desert;
míchat;to stir;
mrtvice;stroke;
křídlo;wing;
varovat;to warn;
složit;to fold;
hromada;pile;
plamen;flame;
vchod;entrance;
pán;lord;
plout;to sail;
zavést;to introduce;
hladký;smooth;
silný;powerful;
náklady;cost;
milión;million;
víra;faith;
polykat;to swallow;
most;bridge;
opatření;measure;
slepý;blind;
všichni;everybody;
štěstí;fortune;
způsoben;due;
jemný;gentle;
zkoumat;to examine;
šílený;crazy;
zábava;fun;
hrdost;pride;
mužský;male;
zapojit;to engage;
rám;frame;
realita;reality;
vlastní;proper;
odrážet;to reflect;
bloudit;to wander;
reprezentovat;to represent;
hospodařit;farm;
tým;team;
počasí;weather;
uspokojit;to satisfy;
obtížnost;difficulty;
slabý;weak;
význam;meaning;
let;flight;
příjemný;pleasant;
paluba;deck;
opatrný;careful;
náměstí;square;
výmluva;excuse;
firma;firm;
větev;branch;
otřete;to wipe;
cena;price;
originál;original;
dvanáct;twelve;
právník;lawyer;
stopa;trace;
modlitba;prayer;
někdo;anybody;
čest;honor;
zvonek;bell;
dar;gift;
Kristus;Christ;
energie;energy;
možná;possibly;
zvyk;habit;
ochotný;willing;
kvalitní;quality;
hodit;to toss;
chyba;fault;
snížit;to lower;
jistě;surely;
zřejmě;apparently;
hádat se;to argue;
začátek;beginning;
hezký;handsome;
hluboce;deeply;
na vině;to blame;
protestovat;to protest;
vězeň;prisoner;
indikovat;to indicate;
tě;thee;
točit;to twist;
Bunda;jacket;
hrdina;hero;
štěstí;luck;
obsah;content;
informovat;to inform;
aby se zabránilo;to prevent;
štěstí;happiness;
skutečně;truly;
Vyvinout;to develop;
brada;chin;
zničit;to ruin;
prasknout;to crack;
vůdce;leader;
včera;yesterday;
patnáct;fifteen;
dřevěný;wooden;
dodat;to deliver;
činidlo;agent;
materiál;material;
Odezva;response;
průchod;passage;
hloupý;stupid;
móda;fashion;
úkol;task;
zvědavý;curious;
uspět;to succeed;
moudrý;wise;
množství;amount;
telefon;telephone;
popřít;to deny;
kopat;to dig;
zákon;law;
nutit;to urge;
navždy;forever;
společenství;community;
fyzický;physical;
zdroj;source;
dlaň;palm;
učitel;teacher;
otrok;slave;
Tlustý;fat;
preferovat;to prefer;
vojenský;military;
chléb;bread;
odkazovat;to refer;
chata;cabin;
plně;fully;
není schopen;unable;
doprovázet;to accompany;
pokračovat;to proceed;
vyměnit;to exchange;
Hmotnost;mass;
žádost;request;
stanovit;to establish;
zvláštní;odd;
pobřeží;shore;
provázet;to guide;
zlatý;golden;
sebe;ourselves;
pouhý;mere;
vztah;relation;
ohrožovat;to threaten;
hodnotit;rate;
proklínat;to curse;
pivo;beer;
vzdálený;distant;
zřejmé;obvious;
komentář;comment;
ušlechtilý;noble;
výhoda;advantage;
zášť;spite;
soubor;file;
možnost;possibility;
provádět;to conduct;
vyblednout;to fade;
moderní;modern;
zaměřit;to focus;
obrazovka;screen;
k montáži;to mount;
písek;sand;
oběť;victim;
vztek;rage;
čelit;counter;
druhé;latter;
vyděsit;to scare;
nehoda;accident;
dojem;impression;
nahlédnout;to peer;
zvlnit;to curl;
sbírat;to collect;
pochodovat;to march;
zobrazit;to display;
pláž;beach;
teta;aunt;
vchod;doorway;
komfortní;comfortable;
driftovat;to drift;
Škoda;pity;
vzrušení;excitement;
zatknout;to arrest;
očividně;obviously;
v opačném případě;otherwise;
obchod;trade;
klub;club;
buňka;cell;
zdraví;health;
Západ;west;
kůže;leather;
hrubý;rough;
zajíknout se;to gasp;
vystupovat;to perform;
růžový;pink;
kapela;band;
věta;sentence;
nálada;mood;
článek;article;
řetěz;chain;
vozík;carriage;
vyslovit;to utter;
odstín;shade;
letadlo;plane;
vysoká škola;college;
odpustit;to forgive;
báseň;poem;
lano;rope;
svítilna;lamp;
čistý;pure;
naložit;to load;
chytit;to seize;
zadní;rear;
upřímný;honest;
hlavní, důležitý;major;
podobný;similar;
aktivita;activity;
echo;to echo;
zabírat;to occupy;
slavný;famous;
přežít;to survive;
úzkost;anxious;
legrační;funny;
ďábel;devil;
důvěra;confidence;
litovat;to regret;
spáchat;to commit;
potit se;sweat;
ruština;Russian;
rozsah;range;
poplach;alarm;
obnovit;to recover;
hrůza;horror;
bezpečnostní;security;
posádka;crew;
řvát;to roar;
svítání;dawn;
národ;nation;
kov;metal;
nervový;nervous;
vězení;prison;
opustit;to abandon;
kdekoli;anywhere;
polský;poet;
hřích;sin;
do trávy;to grasp;
postoje;attitude;
zabezpečení;to secure;
prohlášení;statement;
nahý;naked;
účet;bill;
obočí;brow;
morální;moral;
roli;role;
spousta;plenty;
kariéru;career;
ocas;tail;
narození;birth;
použít;to apply;
úředník;official;
vztahovat;to relate;
osud;fate;
projektu;project;
údolí;valley;
představivost;imagination;
vystrašit;to frighten;
trhu;market;
pěst;fist;
dlužit;to owe;
záměr;intention;
spojení;connection;
série;series;
odvahu;courage;
věž;tower;
jezero;lake;
vzniknout;to emerge;
vsadit;to bet;
film;movie;
sukně;skirt;
plakat;to weep;
komory;chamber;
procesu;trial;
magie;magic;
motoru;engine;
díky;thanks;
psaní;writing;
tlačítko;button;
lovit;to hunt;
obyčejné;ordinary;
rozšířit;to extend;
ušetřit;to spare;
teorie;theory;
normální;normal;
stabilní;steady;
udělit;to grant;
Června;June;
Žid;Jew;
absolutně;absolutely;
čest;honour;
plavat;to float;
tajemství;mystery;
sezóny;season;
vlastníkem;owner;
dovolit;to afford;
barvy;colour;
poradenství;advice;
obdivovat;to admire;
čepice;cap;
svobodu;freedom;
na pohled;to glare;
si zaslouží;to deserve;
pozdravit;to greet;
obejmout;to hug;
zaměstnanců;staff;
tahu;to thrust;
poté;afterwards;
správné;correct;
záviset;to depend;
plavat;to swim;
pól;pool;
signál;signal;
nevinný;innocent;
celé;heel;
obecně;generally;
opona;curtain;
držení;possession;
fotografie;photograph;
sotva;scarcely;
rádia;radio;
nativní;native;
šedá;grey;
deku;blanket;
rozhovor;interview;
povolení;to permit;
špinavý;dirty;
hanba;shame;
přestat;to cease;
vejce;egg;
vysvětlení;explanation;
vozu;wagon;
publikum;audience;
hrozné;awful;
potrubí;pipe;
kmene;to strain;
umělec;artist;
stlačit;to squeeze;
k odvolání;to appeal;
hadřík;cloth;
hrůza;terror;
objem;volume;
východ;east;
sekce;section;
rušit;to disturb;
hodnosti;rank;
přátelský;friendly;
hladový;hungry;
k creepu;to creep;
návštěvník;visitor;
všude;everywhere;
náboženské;religious;
získat;to obtain;
maso;meat;
služka;maid;
spravedlnosti;justice;
pokroku;progress;
hadr;lap;
nahoru;upstairs;
přesvědčení;belief;
připojení;to connect;
román;novel;
duch;ghost;
cíl;to aim;
k útěku;to fling;
Sobota;Saturday;
provozu;operation;
Uvolnit;to relieve;
už ne;anymore;
navzdory;despite;
pasu;waist;
mléko;milk;
přijmout;to embrace;
koupelna;bathroom;
hrnec;pot;
setkání;to encounter;
nemovitostí;estate;
předchozí;previous;
točit;to spin;
beletrie;fiction;
velký;grand;
schody;trap;
ovlivnit;to affect;
trik;trick;
lék;drug;
hedvábí;silk;
večeře;supper;
opilý;drunk;
nápověda;hint;
nahradit;to replace;
poškození;harm;
ovoce;fruit;
počítače;computer;
loket;elbow;
sestupovat;to descend;
klepnutím;to tap;
veranda;porch;
nabobtnat;to swell;
horní;upper;
policajt;cop;
dědeček;grandfather;
cvičení;exercise;
knihovna;library;
svalu;muscle;
zmrazit;to freeze;
naštvaný;to upset;
stěžovat;to complain;
Evropy;Europe;
laskavost;favor;
kořen;root;
šelma;beast;
vzniknout;to arise;
výzvou;challenge;
sprcha;shower;
Řečtina;Greek;
v celém rozsahu;throughout;
sexuální;sexual;
řetězec;string;
restaurace;restaurant;
náboženství;religion;
tlaku;pressure;
zmizet;to vanish;
milost;grace;
uvízl;vast;
přiznat;to confess;
obětování;sacrifice;
příjezdu;arrival;
trhnout;to jerk;
lekce;lesson;
kyčle;hip;
chlapče;lad;
olej;oil;
vzor;pattern;
pravidelné;regular;
pušky;rifle;
štěstí;lucky;
prdel;ass;
nudný;dull;
vědomé;conscious;
nepořádek;mess;
prvek;element;
zasténat;to groan;
následkem;consequence;
rovnováhu;balance;
principu;principle;
náklonnost;affection;
proudu;current;
svíčka;candle;
hovno;shit;
utéct;to flee;
výška;height;
zásob;stock;
rytíř;knight;
hodiny;clock;
hrad;castle;
plot;fence;
vinen;guilty;
vyřešit;to resolve;
pokleknout;to kneel;
relaxovat;to relax;
chrámu;temple;
kromě;besides;
časopis;magazine;
oblíbené;favorite;
sedící;seated;
Duben;April;
tradici;tradition;
hořký;bitter;
ocenit;to appreciate;
vědy;science;
populární;popular;
babička;grandmother;
modelu;model;
se chvějí;to shiver;
denně;daily;
diskuse;discussion;
princ;prince;
kouzlo;charm;
odizolovat;to strip;
k závěru;to conclude;
jednotná;uniform;
popis;description;
strop;ceiling;
Bush;bush;
zájem;interested;
úzce;closely;
lpět;to cling;
lavice;bench;
sledovat;to pursue;
dobrý;brave;
uspokojení;satisfaction;
procházet;to crawl;
autobus;bus;
literární;literary;
krvavý;bloody;
porovnat;to compare;
cizí;foreign;
navrhnout;to propose;
pero;pen;
zeptat se;to inquire;
stížnost;grief;
podpory;aid;
přátelství;friendship;
k havárii;to crash;
dobrodružství;adventure;
krok;to stride;
kultury;culture;
paprsek;beam;
bezpečnosti;safety;
Březen;March;
brýle;glasses;
schopnost;ability;
vynikající;excellent;
firmy;firmly;
porozumění;understanding;
stonek;steel;
nerv;nerve;
anděl;angel;
obra;giant;
podezření;suspicion;
neznámé;unknown;
do překvapení;to startle;
rovná;equal;
stan;tent;
zářit;to gleam;
chytrý;smart;
generace;generation;
odolávat;to resist;
vzlykat;to sob;
za;per;
kdykoliv;whenever;
kouzlo;spell;
reakce;reaction;
vzdělávání;education;
důkaz;proof;
vzrušit;to excite;
blikat;to blink;
bič;to whip;
identifikovat;to identify;
mísa;bowl;
vystavit;to expose;
varování;warning;
hloubky;depth;
kapitolu;chapter;
uspořádání;arrangement;
k bolesti;to ache;
popíjet;to sip;
silně;heavily;
Italština;Italian;
obočí;eyebrow;
smát se;to chuckle;
paláce;palace;
vážně;seriously;
ustoupit;to retreat;
malování;painting;
význam;importance;
navíc;extra;
královna;queen;
tiše;silently;
zápěstí;wrist;
slam;to slam;
odpovědnosti;responsibility;
úplně;altogether;
ano;jaw;
špatně;badly;
cestujícího;passenger;
otevření;opening;
Červenec;July;
dovednost;skill;
mise;mission;
pronásledovat;to chase;
zvyk;custom;
tendenci;to tend;
metody;method;
kráva;cow;
dychtivý;eager;
válečník;warrior;
spojky;to clutch;
vnímat;to perceive;
jeskyně;cave;
úvěru;credit;
chvála;praise;
schopný;capable;
najmout;to hire;
verze;version;
souseda;neighbor;
zatajit;to conceal;
vyvrtat;to bore;
sympatie;sympathy;
drát;wire;
zvědavost;curiosity;
závazek;to oblige;
volání;belt;
relativní;relative;
pojem;notion;
zachytit;to capture;
přepnout;to switch;
poštou;mail;
gauč;couch;
chodba;corridor;
odejít;to depart;
okamžitě;instantly;
Španělština;Spanish;
ohrožení;threat;
Číňané;Chinese;
vysoce;highly;
nakonec;eventually;
zaměstnávat;to employ;
odkaz;link;
nepřítomnost;absence;
zoufalství;despair;
strukturu;structure;
osamělý;lonely;
vděčný;grateful;
odstoupit;to withdraw;
složku;map;
většinou;mostly;
ministra;minister;
polštář;pillow;
viditelné;visible;
plavidla;vessel;
paní;mistress;
připojit;to attach;
delikátní;delicate;
zmást;to confuse;
profesionální;professional;
teplo;warmth;
zlomený;broken;
do výfuku;to exhaust;
hloupé;silly;
detektiv;detective;
zármutek;sorrow;
sedlo;saddle;
poškození;damage;
divné;rare;
zradit;to betray;
kulhat;to slap;
uznat;to acknowledge;
šaty;gown;
pevná látka;solid;
extrémně;extremely;
fráze;phrase;
hřebík;nail;
k pronájmu;to rent;
udržovat;to maintain;
Srpen;August;
zapůsobit;to impress;
pracovníka;worker;
kulka;bullet;
kufr;trunk;
závěru;conclusion;
pistole;pistol;
chata;cottage;
brilantní;brilliant;
občana;citizen;
rychle;rapidly;
zapískat;to whistle;
nedávno;recently;
zoufalý;desperate;
lehce;lightly;
aspekt;aspect;
zmatek;confusion;
ošklivý;ugly;
inteligence;intelligence;
pohovka;sofa;
kůlny;to shed;
miláčku;darling;
tati;dad;
křivky;curve;
vánek;breeze;
stejně;equally;
pásku;tape;
podnik;to venture;
na škrábnutí;to scratch;
vůně;scent;
přilákat;to attract;
rozvoje;development;
zastavit;to halt;
připnout;to pin;
strčit;to shove;
lékařské;medical;
svahu;slope;
přirozeně;naturally;
mentální;mental;
obhajovat;to defend;
vydělávat;to earn;
modlit se;to bid;
fotoaparát;camera;
nečistoty;dirt;
spiknutí;plot;
korunu;crown;
úspěšné;successful;
ctnost;virtue;
povodně;flood;
Řím;Rome;
kabelku;purse;
poezie;poetry;
pop;to pop;
břicho;belly;
celkem;total;
pro potvrzení;to confirm;
rozhodnutí;judgment;
enormní;enormous;
rozdrtit;to crush;
koš;basket;
přístřeší;shelter;
k pat;to pat;
odpovědný;responsible;
vědomí;consciousness;
nedávno;recent;
rozdělit;to divide;
kriminální;criminal;
drahocenný;precious;
spravedlivě;fairly;
povzbuzovat;to encourage;
hranice;border;
oceán;ocean;
čepel;blade;
stehna;thigh;
reflexe;reflection;
pohřeb;funeral;
oddělení;department;
neobvyklé;unusual;
přesvědčit;to persuade;
vozidla;vehicle;
hrůza;dread;
pozadí;background;
televizi;television;
obvinit;to accuse;
zcela;totally;
prospěch;benefit;
stolování;dining;
sdružovat;to associate;
vykreslit;to render;
úředník;clerk;
povolení;permission;
právní;legal;
pobřeží;coast;
mocný;mighty;
úzkost;anxiety;
titul;title;
výběrového řízení;tender;
výzkumu;research;
dort;cake;
k záchraně;to rescue;
farmář;farmer;
násilí;violence;
pohled;glimpse;
návrh;suggestion;
dětství;childhood;
sát;to suck;
hloupost;foolish;
odměnu;reward;
hák;hook;
klienta;client;
hodný;worthy;
tajemné;mysterious;